


{
  '0': 'accent-color',
  '187': 'grid-row-start',
  '188': 'grid-template-areas',
  '189': 'grid-template-columns',
  '190': 'grid-template-rows',
  '191': 'height',
  '192': 'hyphenate-character',
  '193': 'hyphenate-limit-chars',
  '194': 'hyphens',
  '195': 'image-orientation',
  '196': 'image-rendering',
  '197': 'initial-letter',
  '198': 'inline-size',
  '199': 'inset-block-end',
  '200': 'inset-block-start',
  '201': 'inset-inline-end',
  '202': 'inset-inline-start',
  '203': 'interactivity',
  '204': 'interest-delay-end',
  '205': 'interest-delay-start',
  '206': 'interpolate-size',
  '207': 'isolation',
  '208': 'justify-content',
  '209': 'justify-items',
  '210': 'justify-self',
  '211': 'left',
  '212': 'letter-spacing',
  '213': 'lighting-color',
  '214': 'line-break',
  '215': 'line-height',
  '216': 'list-style-image',
  '217': 'list-style-position',
  '218': 'list-style-type',
  '219': 'margin-block-end',
  '220': 'margin-block-start',
  '221': 'margin-bottom',
  '222': 'margin-inline-end',
  '223': 'margin-inline-start',
  '224': 'margin-left',
  '225': 'margin-right',
  '226': 'margin-top',
  '227': 'marker-end',
  '228': 'marker-mid',
  '229': 'marker-start',
  '230': 'mask-clip',
  '231': 'mask-composite',
  '232': 'mask-image',
  '233': 'mask-mode',
  '234': 'mask-origin',
  '235': 'mask-position',
  '236': 'mask-repeat',
  '237': 'mask-size',
  '238': 'mask-type',
  '239': 'math-depth',
  '240': 'math-shift',
  '241': 'math-style',
  '242': 'max-block-size',
  '243': 'max-height',
  '244': 'max-inline-size',
  '245': 'max-width',
  '246': 'min-block-size',
  '247': 'min-height',
  '248': 'min-inline-size',
  '249': 'min-width',
  '250': 'mix-blend-mode',
  '251': 'object-fit',
  '252': 'object-position',
  '253': 'object-view-box',
  '254': 'offset-anchor',
  '255': 'offset-distance',
  '256': 'offset-path',
  '257': 'offset-position',
  '258': 'offset-rotate',
  '259': 'opacity',
  '260': 'order',
  '261': 'orphans',
  '262': 'outline-color',
  '263': 'outline-offset',
  '264': 'outline-style',
  '265': 'outline-width',
  '266': 'overflow-anchor',
  '267': 'overflow-block',
  '268': 'overflow-clip-margin',
  '269': 'overflow-inline',
  '270': 'overflow-wrap',
  '271': 'overflow-x',
  '272': 'overflow-y',
  '273': 'overlay',
  '274': 'overscroll-behavior-block',
  '275': 'overscroll-behavior-inline',
  '276': 'overscroll-behavior-x',
  '277': 'overscroll-behavior-y',
  '278': 'padding-block-end',
  '279': 'padding-block-start',
  '280': 'padding-bottom',
  '281': 'padding-inline-end',
  '282': 'padding-inline-start',
  '283': 'padding-left',
  '284': 'padding-right',
  '285': 'padding-top',
  '286': 'paint-order',
  '287': 'perspective',
  '288': 'perspective-origin',
  '289': 'pointer-events',
  '290': 'position',
  '291': 'position-anchor',
  '292': 'position-area',
  '293': 'position-try-fallbacks',
  '294': 'position-try-order',
  '295': 'position-visibility',
  '296': 'print-color-adjust',
  '297': 'quotes',
  '298': 'r',
  '299': 'reading-flow',
  '300': 'reading-order',
  '301': 'resize',
  '302': 'right',
  '303': 'rotate',
  '304': 'row-gap',
  '305': 'row-rule-break',
  '306': 'row-rule-color',
  '307': 'row-rule-inset-cap-end',
  '308': 'row-rule-inset-cap-start',
  '309': 'row-rule-inset-junction-end',
  '310': 'row-rule-inset-junction-start',
  '311': 'row-rule-style',
  '312': 'row-rule-visibility-items',
  '313': 'row-rule-width',
  '314': 'ruby-align',
  '315': 'ruby-position',
  '316': 'rule-overlap',
  '317': 'rx',
  '318': 'ry',
  '319': 'scale',
  '320': 'scroll-behavior',
  '321': 'scroll-initial-target',
  '322': 'scroll-margin-block-end',
  '323': 'scroll-margin-block-start',
  '324': 'scroll-margin-bottom',
  '325': 'scroll-margin-inline-end',
  '326': 'scroll-margin-inline-start',
  '327': 'scroll-margin-left',
  '328': 'scroll-margin-right',
  '329': 'scroll-margin-top',
  '330': 'scroll-marker-group',
  '331': 'scroll-padding-block-end',
  '332': 'scroll-padding-block-start',
  '333': 'scroll-padding-bottom',
  '334': 'scroll-padding-inline-end',
  '335': 'scroll-padding-inline-start',
  '336': 'scroll-padding-left',
  '337': 'scroll-padding-right',
  '338': 'scroll-padding-top',
  '339': 'scroll-snap-align',
  '340': 'scroll-snap-stop',
  '341': 'scroll-snap-type',
  '342': 'scroll-target-group',
  '343': 'scroll-timeline-axis',
  '344': 'scroll-timeline-name',
  '345': 'scrollbar-color',
  '346': 'scrollbar-gutter',
  '347': 'scrollbar-width',
  '348': 'shape-image-threshold',
  '349': 'shape-margin',
  '350': 'shape-outside',
  '351': 'shape-rendering',
  '352': 'speak',
  '353': 'stop-color',
  '354': 'stop-opacity',
  '355': 'stroke',
  '356': 'stroke-dasharray',
  '357': 'stroke-dashoffset',
  '358': 'stroke-linecap',
  '359': 'stroke-linejoin',
  '360': 'stroke-miterlimit',
  '361': 'stroke-opacity',
  '362': 'stroke-width',
  '363': 'tab-size',
  '364': 'table-layout',
  '365': 'text-align',
  '366': 'text-align-last',
  '367': 'text-anchor',
  '368': 'text-autospace',
  '369': 'text-box-edge',
  '370': 'text-box-trim',
  '371': 'text-combine-upright',
  '372': 'text-decoration',
  '373': 'text-decoration-color',
  '374': 'text-decoration-line',
  '375': 'text-decoration-skip-ink',
  '376': 'text-decoration-style',
  '377': 'text-decoration-thickness',
  '378': 'text-emphasis-color',
  '379': 'text-emphasis-position',
  '380': 'text-emphasis-style',
  '381': 'text-fit',
  '382': 'text-indent',
  '383': 'text-justify',
  '384': 'text-orientation',
  '385': 'text-overflow',
  '386': 'text-rendering',
  '387': 'text-shadow',
  '388': 'text-size-adjust',
  '389': 'text-spacing-trim',
  '390': 'text-transform',
  '391': 'text-underline-offset',
  '392': 'text-underline-position',
  '393': 'text-wrap-mode',
  '394': 'text-wrap-style',
  '395': 'timeline-scope',
  '396': 'timeline-trigger-activation-range-end',
  '397': 'timeline-trigger-activation-range-start',
  '398': 'timeline-trigger-active-range-end',
  '399': 'timeline-trigger-active-range-start',
  '400': 'timeline-trigger-name',
  '401': 'timeline-trigger-source',
  '402': 'top',
  '403': 'touch-action',
  '404': 'transform',
  '405': 'transform-box',
  '406': 'transform-origin',
  '407': 'transform-style',
  '408': 'transition-behavior',
  '409': 'transition-delay',
  '410': 'transition-duration',
  '411': 'transition-property',
  '412': 'transition-timing-function',
  '413': 'translate',
  '414': 'trigger-scope',
  '415': 'unicode-bidi',
  '416': 'user-select',
  '417': 'vector-effect',
  '418': 'vertical-align',
  '419': 'view-timeline-axis',
  '420': 'view-timeline-inset',
  '421': 'view-timeline-name',
  '422': 'view-transition-class',
  '423': 'view-transition-group',
  '424': 'view-transition-name',
  '425': 'view-transition-scope',
  '426': 'visibility',
  '427': 'white-space-collapse',
  '428': 'widows',
  '429': 'width',
  '430': 'will-change',
  '431': 'word-break',
  '432': 'word-spacing',
  '433': 'writing-mode',
  '434': 'x',
  '435': 'y',
  '436': 'z-index',
  '437': 'zoom',
  '438': '-webkit-border-horizontal-spacing',
  '439': '-webkit-border-image',
  '440': '-webkit-border-vertical-spacing',
  '441': '-webkit-box-align',
  '442': '-webkit-box-decoration-break',
  '443': '-webkit-box-direction',
  '444': '-webkit-box-flex',
  '445': '-webkit-box-ordinal-group',
  '446': '-webkit-box-orient',
  '447': '-webkit-box-pack',
  '448': '-webkit-box-reflect',
  '449': '-webkit-font-smoothing',
  '450': '-webkit-line-break',
  '451': '-webkit-line-clamp',
  '452': '-webkit-locale',
  '453': '-webkit-mask-box-image',
  '454': '-webkit-mask-box-image-outset',
  '455': '-webkit-mask-box-image-repeat',
  '456': '-webkit-mask-box-image-slice',
  '457': '-webkit-mask-box-image-source',
  '458': '-webkit-mask-box-image-width',
  '459': '-webkit-mask-position-x',
  '460': '-webkit-mask-position-y',
  '461': '-webkit-rtl-ordering',
  '462': '-webkit-ruby-position',
  '463': '-webkit-tap-highlight-color',
  '464': '-webkit-text-combine',
  '465': '-webkit-text-decorations-in-effect',
  '466': '-webkit-text-fill-color',
  '467': '-webkit-text-orientation',
  '468': '-webkit-text-security',
  '469': '-webkit-text-stroke-color',
  '470': '-webkit-text-stroke-width',
  '471': '-webkit-user-drag',
  '472': '-webkit-user-modify',
  '473': '-webkit-writing-mode',
  '474': '--wndb--color--borders-light',
  '475': '--wndb-white-50',
  '476': '--wndb--text--xs',
  '477': '--wndb-gray-500',
  '478': '--wp-admin-theme-color-darker-20',
  '479': '--wp--preset--font-size--large',
  '480': '--wp--preset--shadow--outlined',
  '481': '--wndb--button-xl-y',
  '482': '--wp--preset--gradient--light-green-cyan-to-vivid-green-cyan',
  '483': '--wndb-gray-50',
  '484': '--wp--preset--color--vivid-purple',
  '485': '--wp--preset--gradient--blush-light-purple',
  '486': '--wndb-gray-600',
  '487': '--nfd-wb-anim-transition-duration',
  '488': '--wndb--color--secondary',
  '489': '--wndb-white-150',
  '490': '--wp-bound-block-color',
  '491': '--wndb--button-xl--font-size',
  '492': '--wp--preset--gradient--electric-grass',
  '493': '--wndb--text--huge',
  '494': '--wndb--gap--xs',
  '495': '--wndb--slider-height',
  '496': '--wp--preset--gradient--blush-bordeaux',
  '497': '--wndb--p--lg',
  '498': '--wndb--text--xl',
  '499': '--wndb-white-500',
  '500': '--wp--preset--shadow--deep',
  '501': '--wndb-gray-700',
  '502': '--wndb--padding-factor',
  '503': '--wndb--color--text--faded',
  '504': '--nfd-opacity-preview',
  '505': '--wp-admin-theme-color-darker-20--rgb',
  '506': '--wp--preset--spacing--40',
  '507': '--wndb-white-200',
  '508': '--wndb-white-600',
  '509': '--wp-admin-theme-color--rgb',
  '510': '--wndb--color--links',
  '511': '--wndb--border--radius--sm',
  '512': '--wndb-gray-900',
  '513': '--wndb--container',
  '514': '--wp--preset--color--luminous-vivid-orange',
  '515': '--wndb--gap--lg',
  '516': '--wp--preset--gradient--vivid-cyan-blue-to-vivid-purple',
  '517': '--wndb--border--radius--xl',
  '518': '--wndb--divider-size',
  '519': '--nfd-wb-anim-transition-delay',
  '520': '--wndb-white-900',
  '521': '--nfd-wb-anim-transition',
  '522': '--wp--preset--font-size--regular',
  '523': '--wndb--gap--4xl',
  '524': '--wp-admin-theme-color-darker-10--rgb',
  '525': '--wp--preset--color--vivid-cyan-blue',
  '526': '--wp--preset--shadow--natural',
  '527': '--wndb--p',
  '528': '--wp--preset--spacing--30',
  '529': '--wndb-gray-100',
  '530': '--wndb--max-w--prose',
  '531': '--wp--preset--spacing--50',
  '532': '--wp--preset--color--pale-cyan-blue',
  '533': '--wndb--text--lg',
  '534': '--wndb-gray',
  '535': '--wndb--color--primary',
  '536': '--wp--preset--font-size--larger',
  '537': '--wndb--gap--sm',
  '538': '--wndb-white-300',
  '539': '--wndb--button-lg--font-size',
  '540': '--wndb--rounded--scale-factor',
  '541': '--wndb--gap--3xl',
  '542': '--wndb-gray-200',
  '543': '--wp--preset--gradient--luminous-dusk',
  '544': '--wp--preset--gradient--luminous-vivid-amber-to-luminous-vivid-orange',
  '545': '--wp--preset--color--vivid-red',
  '546': '--wp--preset--shadow--crisp',
  '547': '--wndb--text--base',
  '548': '--wp--preset--aspect-ratio--square',
  '549': '--wndb--gap--2xl',
  '550': '--wndb--shadow--xs',
  '551': '--wp--preset--spacing--80',
  '552': '--wp--preset--font-size--medium',
  '553': '--wp--preset--color--black',
  '554': '--wndb-gray-300',
  '555': '--wndb--p--md',
  '556': '--wndb-white-400',
  '557': '--wp--preset--gradient--luminous-vivid-orange-to-vivid-red',
  '558': '--wndb--p--square',
  '559': '--wndb--p--square-lg',
  '560': '--wp--preset--gradient--cool-to-warm-spectrum',
  '561': '--wndb--text-giga',
  '562': '--wndb--color--text--contrast',
  '563': '--wndb-white-800',
  '564': '--wp--preset--gradient--midnight',
  '565': '--wndb-white',
  '566': '--wndb-white-700',
  '567': '--wp--preset--aspect-ratio--16-9',
  '568': '--wp--preset--color--pale-pink',
  '569': '--wp-block-synced-color--rgb',
  '570': '--nfd-wb-anim-transition-easing-function',
  '571': '--wp--preset--color--cyan-bluish-gray',
  '572': '--wndb-gray-800',
  '573': '--wp--preset--spacing--60',
  '574': '--wndb--gap--scale-factor',
  '575': '--wndb--border--radius--md',
  '576': '--wndb-white-100',
  '577': '--wp--preset--color--vivid-green-cyan',
  '578': '--wp-editor-canvas-background',
  '579': '--wndb--button-lg-x',
  '580': '--wndb--color--surface',
  '581': '--wndb--container--wide',
  '582': '--wndb--gap--md',
  '583': '--wndb--color--borders-strong',
  '584': '--wp-admin-theme-color',
  '585': '--wp--preset--aspect-ratio--3-2',
  '586': '--wndb--color--subtle',
  '587': '--wndb--shadow--sm',
  '588': '--wndb-gray-400',
  '589': '--wp--preset--font-size--x-large',
  '590': '--wndb--color--borders',
  '591': '--wp--preset--font-size--huge',
  '592': '--wp--preset--aspect-ratio--2-3',
  '593': '--wp--preset--font-size--normal',
  '594': '--wndb--text-scale-factor',
  '595': '--wndb--p--xs',
  '596': '--wndb--p--sm',
  '597': '--wndb-gray-150',
  '598': '--wp--preset--aspect-ratio--4-3',
  '599': '--wndb--color--body',
  '600': '--wp--preset--font-size--small',
  '601': '--wp--preset--spacing--70',
  '602': '--wndb--button-sm--font-size',
  '603': '--wndb--button-xl-x',
  '604': '--wp--preset--color--luminous-vivid-amber',
  '605': '--wp-block-synced-color',
  '606': '--wndb--text--md',
  '607': '--wp--preset--aspect-ratio--9-16',
  '608': '--wndb-mask-position',
  '609': '--wp--preset--color--light-green-cyan',
  '610': '--wndb--border--radius--lg',
  '611': '--wp-admin-border-width-focus',
  '612': '--wndb-mask-opacity',
  '613': '--wp--preset--shadow--sharp',
  '614': '--wndb--button-lg-y',
  '615': '--wp--preset--gradient--pale-ocean',
  '616': '--wp--preset--color--white',
  '617': '--wp--preset--aspect-ratio--3-4',
  '618': '--wp-admin-theme-color-darker-10',
  '619': '--wndb--button--outline-width',
  '620': '--wndb-mask-color',
  '621': '--wp--preset--spacing--20',
  '622': '--wndb--text--sm',
  '623': '--wp--preset--gradient--very-light-gray-to-cyan-bluish-gray',
  '624': '--wndb--color--text',
  '625': '--wndb--gap--xl',
  accentColor: 'auto',
  additiveSymbols: '',
  alignContent: 'normal',
  alignItems: 'normal',
  alignSelf: 'auto',
  alignmentBaseline: 'auto',
  all: '',
  anchorName: 'none',
  anchorScope: 'none',
  animation: 'none',
  animationComposition: 'replace',
  animationDelay: '0s',
  animationDirection: 'normal',
  animationDuration: '0s',
  animationFillMode: 'none',
  animationIterationCount: '1',
  animationName: 'none',
  animationPlayState: 'running',
  animationRange: 'normal',
  animationRangeEnd: 'normal',
  animationRangeStart: 'normal',
  animationTimeline: 'auto',
  animationTimingFunction: 'ease',
  animationTrigger: 'none',
  appRegion: 'none',
  appearance: 'none',
  ascentOverride: '',
  aspectRatio: 'auto',
  backdropFilter: 'none',
  backfaceVisibility: 'visible',
  background: 'rgb(255, 255, 255) none repeat scroll 0% 0% / auto padding-box border-box',
  backgroundAttachment: 'scroll',
  backgroundBlendMode: 'normal',
  backgroundClip: 'border-box',
  backgroundColor: 'rgb(255, 255, 255)',
  backgroundImage: 'none',
  backgroundOrigin: 'padding-box',
  backgroundPosition: '0% 0%',
  backgroundPositionX: '0%',
  backgroundPositionY: '0%',
  backgroundRepeat: 'repeat',
  backgroundSize: 'auto',
  basePalette: '',
  baselineShift: '0px',
  baselineSource: 'auto',
  blockSize: '48px',
  border: '2px solid rgb(18, 18, 18)',
  borderBlock: '2px solid rgb(18, 18, 18)',
  borderBlockColor: 'rgb(18, 18, 18)',
  borderBlockEnd: '2px solid rgb(18, 18, 18)',
  borderBlockEndColor: 'rgb(18, 18, 18)',
  borderBlockEndStyle: 'solid',
  borderBlockEndWidth: '2px',
  borderBlockStart: '2px solid rgb(18, 18, 18)',
  borderBlockStartColor: 'rgb(18, 18, 18)',
  borderBlockStartStyle: 'solid',
  borderBlockStartWidth: '2px',
  borderBlockStyle: 'solid',
  borderBlockWidth: '2px',
  borderBottom: '2px solid rgb(18, 18, 18)',
  borderBottomColor: 'rgb(18, 18, 18)',
  borderBottomLeftRadius: '5px',
  borderBottomRightRadius: '5px',
  borderBottomStyle: 'solid',
  borderBottomWidth: '2px',
  borderCollapse: 'separate',
  borderColor: 'rgb(18, 18, 18)',
  borderEndEndRadius: '5px',
  borderEndStartRadius: '5px',
  borderImage: 'none',
  borderImageOutset: '0',
  borderImageRepeat: 'stretch',
  borderImageSlice: '100%',
  borderImageSource: 'none',
  borderImageWidth: '1',
  borderInline: '2px solid rgb(18, 18, 18)',
  borderInlineColor: 'rgb(18, 18, 18)',
  borderInlineEnd: '2px solid rgb(18, 18, 18)',
  borderInlineEndColor: 'rgb(18, 18, 18)',
  borderInlineEndStyle: 'solid',
  borderInlineEndWidth: '2px',
  borderInlineStart: '2px solid rgb(18, 18, 18)',
  borderInlineStartColor: 'rgb(18, 18, 18)',
  borderInlineStartStyle: 'solid',
  borderInlineStartWidth: '2px',
  borderInlineStyle: 'solid',
  borderInlineWidth: '2px',
  borderLeft: '2px solid rgb(18, 18, 18)',
  borderLeftColor: 'rgb(18, 18, 18)',
  borderLeftStyle: 'solid',
  borderLeftWidth: '2px',
  borderRadius: '5px',
  borderRight: '2px solid rgb(18, 18, 18)',
  borderRightColor: 'rgb(18, 18, 18)',
  borderRightStyle: 'solid',
  borderRightWidth: '2px',
  borderShape: 'none',
  borderSpacing: '0px',
  borderStartEndRadius: '5px',
  borderStartStartRadius: '5px',
  borderStyle: 'solid',
  borderTop: '2px solid rgb(18, 18, 18)',
  borderTopColor: 'rgb(18, 18, 18)',
  borderTopLeftRadius: '5px',
  borderTopRightRadius: '5px',
  borderTopStyle: 'solid',
  borderTopWidth: '2px',
  borderWidth: '2px',
  bottom: 'auto',
  boxDecorationBreak: 'slice',
  boxShadow: 'none',
  boxSizing: 'border-box',
  breakAfter: 'auto',
  breakBefore: 'auto',
  breakInside: 'auto',
  bufferedRendering: 'auto',
  captionSide: 'top',
  caretAnimation: 'auto',
  caretColor: 'rgb(18, 18, 18)',
  caretShape: 'auto',
  clear: 'none',
  clip: 'auto',
  clipPath: 'none',
  clipRule: 'nonzero',
  color: 'rgb(18, 18, 18)',
  colorInterpolation: 'srgb',
  colorInterpolationFilters: 'linearrgb',
  colorRendering: 'auto',
  colorScheme: 'normal',
  columnCount: 'auto',
  columnFill: 'balance',
  columnGap: 'normal',
  columnHeight: 'auto',
  columnRule: '1.5px rgb(18, 18, 18)',
  columnRuleBreak: 'normal',
  columnRuleColor: 'rgb(18, 18, 18)',
  columnRuleInset: '0px',
  columnRuleInsetCap: '0px',
  columnRuleInsetCapEnd: '0px',
  columnRuleInsetCapStart: '0px',
  columnRuleInsetEnd: '0px',
  columnRuleInsetJunction: '0px',
  columnRuleInsetJunctionEnd: '0px',
  columnRuleInsetJunctionStart: '0px',
  columnRuleInsetStart: '0px',
  columnRuleStyle: 'none',
  columnRuleVisibilityItems: 'normal',
  columnRuleWidth: '1.5px',
  columnSpan: 'none',
  columnWidth: 'auto',
  columnWrap: 'auto',
  columns: 'auto',
  contain: 'none',
  containIntrinsicBlockSize: 'none',
  containIntrinsicHeight: 'none',
  containIntrinsicInlineSize: 'none',
  containIntrinsicSize: 'none',
  containIntrinsicWidth: 'none',
  container: 'none',
  containerName: 'none',
  containerType: 'normal',
  content: 'normal',
  contentVisibility: 'visible',
  cornerBlockEndShape: 'round',
  cornerBlockStartShape: 'round',
  cornerBottomLeftShape: 'round',
  cornerBottomRightShape: 'round',
  cornerBottomShape: 'round',
  cornerEndEndShape: 'round',
  cornerEndStartShape: 'round',
  cornerInlineEndShape: 'round',
  cornerInlineStartShape: 'round',
  cornerLeftShape: 'round',
  cornerRightShape: 'round',
  cornerShape: 'round',
  cornerStartEndShape: 'round',
  cornerStartStartShape: 'round',
  cornerTopLeftShape: 'round',
  cornerTopRightShape: 'round',
  cornerTopShape: 'round',
  counterIncrement: 'none',
  counterReset: 'none',
  counterSet: 'none',
  cursor: 'text',
  cx: '0px',
  cy: '0px',
  d: 'none',
  descentOverride: '',
  direction: 'ltr',
  display: 'inline-block',
  dominantBaseline: 'auto',
  dynamicRangeLimit: 'no-limit',
  emptyCells: 'show',
  fallback: '',
  fieldSizing: 'fixed',
  fill: 'rgb(0, 0, 0)',
  fillOpacity: '1',
  fillRule: 'nonzero',
  filter: 'none',
  flex: '0 1 auto',
  flexBasis: 'auto',
  flexDirection: 'row',
  flexFlow: 'row nowrap',
  flexGrow: '0',
  flexLineCount: '1',
  flexShrink: '1',
  flexWrap: 'nowrap',
  float: 'none',
  floodColor: 'rgb(0, 0, 0)',
  floodOpacity: '1',
  font: '16px / 24px Lato, sans-serif',
  fontDisplay: '',
  fontFamily: 'Lato, sans-serif',
  fontFeatureSettings: 'normal',
  fontKerning: 'auto',
  fontLanguageOverride: 'normal',
  fontOpticalSizing: 'auto',
  fontPalette: 'normal',
  fontSize: '16px',
  fontSizeAdjust: 'none',
  fontStretch: '100%',
  fontStyle: 'normal',
  fontSynthesis: 'weight style small-caps',
  fontSynthesisSmallCaps: 'auto',
  fontSynthesisStyle: 'auto',
  fontSynthesisWeight: 'auto',
  fontVariant: 'normal',
  fontVariantAlternates: 'normal',
  fontVariantCaps: 'normal',
  fontVariantEastAsian: 'normal',
  fontVariantEmoji: 'normal',
  fontVariantLigatures: 'normal',
  fontVariantNumeric: 'normal',
  fontVariantPosition: 'normal',
  fontVariationSettings: 'normal',
  fontWeight: '400',
  forcedColorAdjust: 'auto',
  gap: 'normal',
  grid: 'none / none / none / row / auto / auto',
  gridArea: 'auto',
  gridAutoColumns: 'auto',
  gridAutoFlow: 'row',
  gridAutoRows: 'auto',
  gridColumn: 'auto',
  gridColumnEnd: 'auto',
  gridColumnGap: 'normal',
  gridColumnStart: 'auto',
  gridGap: 'normal',
  gridRow: 'auto',
  gridRowEnd: 'auto',
  gridRowGap: 'normal',
  gridRowStart: 'auto',
  gridTemplate: 'none',
  gridTemplateAreas: 'none',
  gridTemplateColumns: 'none',
  gridTemplateRows: 'none',
  height: '48px',
  hyphenateCharacter: 'auto',
  hyphenateLimitChars: 'auto',
  hyphens: 'manual',
  imageOrientation: 'from-image',
  imageRendering: 'auto',
  inherits: '',
  initialLetter: 'normal',
  initialValue: '',
  inlineSize: '600px',
  inset: 'auto',
  insetBlock: 'auto',
  insetBlockEnd: 'auto',
  insetBlockStart: 'auto',
  insetInline: 'auto',
  insetInlineEnd: 'auto',
  insetInlineStart: 'auto',
  interactivity: 'auto',
  interestDelay: 'normal',
  interestDelayEnd: 'normal',
  interestDelayStart: 'normal',
  interpolateSize: 'numeric-only',
  isolation: 'auto',
